timestamp,school_period,student_count_estimated,co2_ppm,pm25_ugm3,temperature_c,humidity_pct,robot_x_pos,robot_y_pos,ventilation_decision,air_quality_label
2025-11-12 08:00:00,Morning Entry,11,442.1,5.16,21.0,45.0,2.0,4.0,IDLE,Good
2025-11-12 08:01:42,Morning Entry,6,444.6,5.08,21.0,44.8,2.2,4.0,IDLE,Good
2025-11-12 08:03:24,Morning Entry,11,466.9,5.93,21.0,44.7,2.7,3.8,IDLE,Good
2025-11-12 08:05:06,Morning Entry,6,483.6,5.49,21.0,44.6,2.7,3.8,IDLE,Good
2025-11-12 08:06:48,Morning Entry,16,520.6,6.25,21.0,44.7,3.2,3.9,IDLE,Good
2025-11-12 08:08:30,Morning Entry,6,518.8,6.59,21.0,44.6,3.7,3.6,IDLE,Good
2025-11-12 08:10:12,Morning Entry,19,553.0,7.09,21.0,44.9,3.7,3.6,IDLE,Good
2025-11-12 08:11:54,Morning Entry,16,584.2,7.23,21.0,44.9,3.8,3.4,IDLE,Good
2025-11-12 08:13:36,Morning Entry,11,589.0,6.74,21.0,44.9,3.9,3.0,IDLE,Good
2025-11-12 08:15:18,Morning Entry,5,575.0,7.11,20.9,44.8,4.0,3.1,IDLE,Good
2025-11-12 08:17:00,Morning Entry,11,600.3,7.01,20.9,44.8,3.8,2.7,IDLE,Good
2025-11-12 08:18:42,Morning Entry,11,606.6,7.35,20.9,44.9,4.0,2.5,IDLE,Good
2025-11-12 08:20:24,Morning Entry,16,629.7,8.17,20.9,45.0,3.9,2.1,IDLE,Good
2025-11-12 08:22:06,Morning Entry,7,607.2,8.39,20.9,44.8,4.0,2.0,IDLE,Good
2025-11-12 08:23:48,Morning Entry,10,598.3,8.51,20.9,44.7,3.9,1.8,IDLE,Good
2025-11-12 08:25:30,Morning Entry,5,587.5,8.88,20.8,44.5,3.5,1.4,IDLE,Good
2025-11-12 08:27:12,Morning Entry,6,569.6,8.86,20.8,44.4,3.2,1.2,IDLE,Good
2025-11-12 08:28:54,Morning Entry,11,574.6,9.33,20.8,44.5,3.1,1.1,IDLE,Good
2025-11-12 08:30:36,Morning Entry,5,566.4,8.64,20.8,44.4,2.7,0.7,IDLE,Good
2025-11-12 08:32:18,Morning Entry,14,582.7,8.94,20.8,44.4,2.6,0.9,IDLE,Good
2025-11-12 08:34:00,Morning Entry,19,624.0,8.84,20.8,44.6,2.1,0.4,IDLE,Good
2025-11-12 08:35:42,Morning Entry,14,637.3,9.1,20.8,44.7,2.1,0.4,IDLE,Good
2025-11-12 08:37:24,Morning Entry,16,654.0,9.29,20.8,44.8,1.6,0.2,IDLE,Good
2025-11-12 08:39:06,Morning Entry,6,621.3,9.39,20.8,44.7,1.2,0.3,IDLE,Good
2025-11-12 08:40:48,Morning Entry,12,632.5,9.02,20.8,44.7,1.2,0.0,IDLE,Good
2025-11-12 08:42:30,Morning Entry,8,629.2,8.94,20.8,44.5,1.0,0.2,IDLE,Good
2025-11-12 08:44:12,Morning Entry,9,636.3,9.01,20.8,44.5,0.5,0.0,IDLE,Good
2025-11-12 08:45:54,1st Period,23,664.7,9.67,20.8,44.8,0.4,0.0,IDLE,Good
2025-11-12 08:47:36,1st Period,27,711.9,9.56,20.8,45.1,0.0,0.2,MONITOR,Moderate
2025-11-12 08:49:18,1st Period,25,729.0,9.53,20.8,45.3,0.1,0.1,MONITOR,Moderate
2025-11-12 08:51:00,1st Period,25,741.4,9.53,20.8,45.5,0.0,0.0,MONITOR,Moderate
2025-11-12 08:52:42,1st Period,25,750.6,10.15,20.8,45.7,0.0,0.5,MONITOR,Moderate
2025-11-12 08:54:24,1st Period,22,770.1,10.04,20.8,45.9,0.0,0.5,MONITOR,Moderate
2025-11-12 08:56:06,1st Period,22,791.7,10.06,20.8,46.1,0.1,0.8,MONITOR,Moderate
2025-11-12 08:57:48,1st Period,22,814.4,10.17,20.8,46.3,0.2,0.9,MONITOR,Moderate
2025-11-12 08:59:30,1st Period,27,833.3,10.56,20.8,46.5,0.1,1.0,MONITOR,Moderate
2025-11-12 09:01:12,1st Period,26,852.9,11.15,20.8,46.7,0.4,1.4,MONITOR,Moderate
2025-11-12 09:02:54,1st Period,24,845.2,10.94,20.8,46.8,0.9,1.5,MONITOR,Moderate
2025-11-12 09:04:36,1st Period,23,840.5,11.17,20.8,46.9,1.1,1.7,MONITOR,Moderate
2025-11-12 09:06:18,1st Period,27,854.1,11.85,20.8,47.0,1.0,2.0,MONITOR,Moderate
2025-11-12 09:08:00,1st Period,26,857.3,11.29,20.8,47.1,1.7,2.1,MONITOR,Moderate
2025-11-12 09:09:42,1st Period,23,861.0,10.86,20.8,47.2,1.7,2.2,MONITOR,Moderate
2025-11-12 09:11:24,1st Period,24,859.8,11.09,20.8,47.3,2.1,2.7,MONITOR,Moderate
2025-11-12 09:13:06,1st Period,24,842.5,11.13,20.8,47.4,2.4,2.7,MONITOR,Moderate
2025-11-12 09:14:48,1st Period,25,851.4,11.55,20.8,47.7,2.4,3.0,MONITOR,Moderate
2025-11-12 09:16:30,1st Period,26,856.9,11.85,20.8,47.9,2.9,3.3,MONITOR,Moderate
2025-11-12 09:18:12,1st Period,24,855.6,11.48,20.8,48.0,3.2,3.6,MONITOR,Moderate
2025-11-12 09:19:54,1st Period,22,856.0,11.29,20.8,48.1,3.4,3.7,MONITOR,Moderate
2025-11-12 09:21:36,1st Period,24,857.4,11.14,20.8,48.2,3.6,3.6,MONITOR,Moderate
2025-11-12 09:23:18,1st Period,25,869.2,11.65,20.8,48.3,3.6,3.8,MONITOR,Moderate
2025-11-12 09:25:00,1st Period,27,881.3,12.02,20.8,48.4,3.8,4.0,MONITOR,Moderate
2025-11-12 09:26:42,1st Period,23,868.8,11.91,20.8,48.4,4.0,3.8,MONITOR,Moderate
2025-11-12 09:28:24,1st Period,22,845.4,11.94,20.8,48.4,4.0,4.0,MONITOR,Moderate
2025-11-12 09:30:06,1st Period,24,843.1,11.7,20.8,48.4,4.0,4.0,MONITOR,Moderate
2025-11-12 09:31:48,1st Period,27,837.7,11.81,20.8,48.4,3.8,4.0,MONITOR,Moderate
2025-11-12 09:33:30,1st Period,24,858.8,11.92,20.8,48.4,3.9,3.9,MONITOR,Moderate
2025-11-12 09:35:12,1st Period,23,862.7,11.94,20.8,48.4,3.5,3.9,MONITOR,Moderate
2025-11-12 09:36:54,1st Period,24,855.4,12.05,20.8,48.4,3.5,3.6,MONITOR,Moderate
2025-11-12 09:38:36,1st Period,23,862.9,12.27,20.8,48.4,3.3,3.5,MONITOR,Moderate
2025-11-12 09:40:18,1st Period,26,859.2,12.42,20.8,48.4,3.3,3.4,MONITOR,Moderate
2025-11-12 09:42:00,1st Period,26,875.2,12.86,20.8,48.6,2.8,3.1,MONITOR,Moderate
